USER,DATE,STAR,LIKE,TITLE,REVIEW
체슈,2022-09-23 15:24:33-07:00,4,0,ios16의 문제인지 유튜브 업데이트 문제인지는 모르겠는데,어느 순간부터 커뮤니티에 올라온 사진들이 너무 확대된 상태로 보여서 제대로 볼 수 없네요
야옹 그르릉 골골,2022-09-23 11:30:35-07:00,1,0,최악,유튜브 프리미엄 자동결제취소^^ㅂ 9000원내던거 14000원내야하네앂
The King sh,2022-09-23 10:04:53-07:00,1,0,아이패드 오류 버그,"아이패드 쓰는데 버그 오류 너무 심함
업데이트하고나서 영상 터치해도 일시정지 표기가 아예 안뜸"
Tunamayo25,2022-09-23 09:21:46-07:00,5,2,보기싫은 사람 차단기능 만들어주세요.,"개개인 차단기능 제발 좀 부탁드립니다.
현재는 실시간채팅에서만 차단이 되는데 저는 댓글에서 차단하고 싶습니다요... 
저만 개인적으로 불쾌한거면 신고를 해도 먹히지 않으니....ㅠㅠ
제 계정에서만 그 사람이 안보이면 됩니다. 제발제발...
관종의 악성댓글 때문에 하루 기분을 다 잡쳐요.... plz..."
비실비실이,2022-09-23 08:49:21-07:00,4,0,재생목록 오류,"재생목록에 영상이 67개 인데 86개로 계속 뜸
86개에서 67개로 줄인 상태인데도 안 바뀜"
히힝힝구,2022-09-23 08:16:38-07:00,1,0,광고 좀 적당히 하세요..,"유튜브 프리미엄 때문에 광고 수를 늘린건 이해가 가지만, 1-2년 전이랑만 비교해도 광고가 너무 늘어났어요. 솔직히 개노골적이라서 프리미엄 결제하기도 짜증나고 다른 플랫폼 있으면 갈아타고 싶네요. 적당히 좀 하세요."
한쿡에 산다,2022-09-23 06:36:19-07:00,4,0,댓글 고처주세요,저 아이폰유저인데 유튜브 로그인하면 댓글을 달수가 없네요?이거 고처주시면 감사하겠습니다
neo.nomad,2022-09-23 05:44:37-07:00,2,0,광고 좀 적당히 하자,이게 뭔지…점 점 유튜브 보기가 싫어진다
런런ㅇㅇㅇㅇ,2022-09-23 02:40:11-07:00,5,0,이중결제,애플앱내에서 결제와 유튜브앱에서 이중결제가 됐어요ㅠㅠㅠㅠㅠㅠ 어떻게 하나요
앨리스특파원,2022-09-23 02:36:04-07:00,1,0,검은 화면...,검은 화면만 나와요 리뷰보니 저만 그런게 아니네요 ㅜㅜ 너무 불편해요
평가하기에서 안넘어가지잖아,2022-09-23 01:41:08-07:00,1,0,보라는건가 말라는건가. .,"업뎃하고나서부터인지 영상을 볼 수가 없을 만큼
5-10초도 안돼서 앱에서 아예 튕김
왜이래요 ㅠㅠㅠㅠ"
김 민경🧋,2022-09-23 01:17:39-07:00,1,0,에휴,짜증나요 화질 아무리 높게해도 자꾸 적용이 안되고 데이터 키고있는데 스킵하면 아무리 기다려도 자꾸 버퍼링 표시만 떠요;; 진짜 왜그래요? 일 좀 잘하세요
욘아님,2022-09-22 23:48:48-07:00,5,0,반차 추카,좋았겠다이
빡친구단주,2022-09-22 23:38:37-07:00,1,0,유튜브내에 화면이 흑색과 백색으로 바뀌며 글씨가 안보입니다,이번에 업데이트이후 화면 전체가 흑색이나 백색으로 바뀌어 글씨나 영상 제목이 아예 안보이는 오류가 있습니다 제발 고쳐주세요
힛미힛미힛미업,2022-09-22 22:49:08-07:00,5,0,정렬 기준,"영상 정렬 기준에 오래된 순은 왜 없애셨나요ㅠㅠ
예전부터 불편하다고 생각 했던 건데, 쇼핑몰 구매 내역 확인 처럼 해당 유튜버 영상 정렬 카테고리에 날짜 기간을 설정 해서 그 기간에 해당하는 영상을 찾을 수 있도록 추가해주세요"
hoen11,2022-09-22 20:46:01-07:00,1,0,아이폰13미니 버그,"2022/9/14 동영상을 돌릴때마가 네비게이션 바의 잔상이 남아 있습니다. 이는 다른엡에는 없는 증상이며 사용자기준 유튜브 한해서 발생하고있음

2022/9/23
또한 동영상이 자동 회전 할때 스와이프해서 홈으로 돌아 가는는데 몇초의 시간이 필요하다.
화면을 돌린 후에 화면이 몇초 동안 내려가지 않는 증상이 아직도 발생 하고 있다.
이에 따른 버그와 안정성 최적화가 필요하다"
어오ㅗ오오오,2022-09-22 19:54:14-07:00,4,0,오후 반차,오후 반차 쓰신 거 축하드립니다
삽적밥,2022-09-22 19:24:38-07:00,3,0,유튜브 프리미엄,프리미엄을 결제한 이유가 유튜브 앱을 재생시키기고 나가서도 영상을 보기 위함이였는데 업데이트 이후로 소리만 들리네요 안고치시나요
별명다가져갔네,2022-09-22 08:09:12-07:00,4,0,프리미엄인데 광고 봄,티비 연결한 상태에서 그랬음.
Ksm3284,2022-09-22 07:34:02-07:00,1,0,바그,"동영상 잘보는데 화명 꺼지고 사운드만 나오는데
이거 우째 안되나요. 아이폰13프로 인데 제전화가 문제인가 싶어서 다른 아이폰11.12 다해도 똑같네요"
폴링워터,2022-09-22 07:23:58-07:00,1,0,아니 높은화질로 설정하면 가장 높은화질로 나오게좀 해요,지멋대로 낮추지말고 옵션을 뭐 이딴식으로 만듭니까
takewin21,2022-09-22 06:15:58-07:00,5,0,오후반차썼데요 ㅎㅎㅎ,나이스입니다!!!!
기니이,2022-09-22 05:33:23-07:00,5,0,업데이트 내용에,오후 반차사용 뭔데 ㅋㅋㅋㅋㅋㅋㅋㅋ
배오우라,2022-09-22 04:03:06-07:00,1,0,유튜브 프리미엄 걍 무조건 쓰라는거임?,20분짜리 영상보는데 광고가 8번 나오면 영상을 보라는거에여 말라는거에요?? 심지어 스킵도 못하는 15초짜리광고만 계속 이어붙여져있네
와니요,2022-09-22 03:18:12-07:00,5,0,좋긴한데…,"저는 중학생으로 설정 했는데 재가 좋아하는 유튜버 노래랑 동영상이 안나오거나 늦게 나오더라고요..
노래는 그냥 확인하고 나오면 좋겠습니다!(8개 가려짐)"
숯하벅뚜,2022-09-22 01:16:54-07:00,1,0,3일째 유튜브가 안들어가진다..개선부탁.,3일째 유튜브가 안들어가진다..개선부탁.
zxzhzh,2022-09-21 23:54:20-07:00,3,0,아이폰 광고 안꺼져요,광고 재생되면서 광고설명란 처럼 댓글창이나 추천영상목록 위치에 뜨는게 아무리 엑스표시를 눌러도 안꺼집니다 갤럭시는 꺼지더라구요? 개선 부탁드립니다
도와줘요 유튜브,2022-09-21 23:53:13-07:00,1,0,심각한오류,"아이폰 업데이트 이후 유튜브 실행시 
심각한 오류라면서 앱이 실행이 안됩니다.
어찌저찌 해서 실행시 설정은 모두 초기화 되어있고 
나라는 대한민국에서 미국으로 설정되어있더라구요 
빠른 조치 부탁드립니다."
sputnic94,2022-09-21 23:39:12-07:00,4,0,오후 반차 쓰면 사장님이 싫어하던데...,그냥 하루 쉬라고 소진하라고
정말 재밌고 재밌어요!!스토리 짱!!,2022-09-21 23:31:59-07:00,5,0,아이폰 13프로 16소프트웨어,어플 열려고 하면 계속 로딩만 되고 열리지느않고 저절로 꺼짐...그래서 삭제 했다가 다시 설치하고 이런 방법으로 이용하고 있는데ㅜ개선 바랍니다
추쿵추쿵,2022-09-21 22:45:31-07:00,2,0,유투브프리미엄 쓰고있는데,"최근에 나이트모드 검은 바탕에 검은글자, 흰바탕에 흰글자로 나오면서 제목과 리플이 안보이는 현상이 계속 발생함ㅡㅡ 요즘 왜이럼 ?  고쳐지겠지 했는데 몇주간 계속되니 기어이 리뷰를 쓰게되네.."
ㅉㅈ12,2022-09-21 22:28:26-07:00,2,0,업데이트 이후 계속,앱이 동작이 안되거나 튕깁니다 유튜브 뮤직도 같이안되고 유튜브는 계속 심각한 오류에서 복원했다고만 합니다
병신튜브,2022-09-21 20:21:08-07:00,1,0,프리미엄 오류 빨리 좀,화면 검은색 쳐나오는거 볼라고 매달 만원넘는 돈 내는줄아나
Slslspekn,2022-09-21 17:43:06-07:00,1,0,업데이트 하자마자 렉걸려요,유투브 계정 누르면 검은 화면만 뜨고 넘어가질 않아요 ㅠㅠ
이휴우누,2022-09-21 17:32:16-07:00,1,0,앱이 안켜져요,"앱실행시키면 무한로딩화면에 끝내 팅겨요 가끔 실행되면 무슨 심각한 오류발생이라그러고 재로그인 해야되요 그러다가 또 종료하고 재실행시키면 또 무한로딩… 유튜브 뮤직도 마찬가지입니다 
빨리 개선해주세요"
사회정의,2022-09-21 17:26:42-07:00,1,0,어제 오늘 유투브 오류가 계속 되고 있습니다,"유투브 오류가 계속 되고 있습니다
버그 수정이 안된 것 같네요
어여 고쳐 주시길 바랍니다
반차는 나중에 좀 쓰세요 ;;;"
쿠니찡,2022-09-21 16:43:29-07:00,1,0,ios16 대응 업데이트 시급,프리미엄 사용자인데 도데체가 앱 사용이 안됩니다 뭐하시나요?
suju4444,2022-09-21 16:22:28-07:00,1,0,동영상 실행 불가,동영상 누르면 자꾸 안들어가진다니까요? 제발 좀 고쳐주시죠
굿뜨악,2022-09-21 15:35:55-07:00,1,0,유튭 가면 갈수록  중국앱 같은 느낌,지랄같은 버그에 광고에. . .
17ㅎㅅ,2022-09-21 11:51:53-07:00,1,0,영상 제재 좀 강력하게 해주세요,"쇼츠에 뜨는 여자아이돌 성희롱 영상, 동물학대 하는 영상, 그 외의 폭력적인 영상 및 억까, 창조논란 영상들 보이는대로 신고 넣고 차단하는데도 계속 뜨네요.
그리고 검색어와 관련 없는 영상들은 왜 자꾸 뜨는 건가요? 특히 탈덕수용소와 같은 사이버 렉카 채널은 검색할 때마다 떠서 짜증납니다.
보이는대로 전부 신고하고 있는데 영상이 사라지는 경우를 본 적이 없네요.
이미 신고 누적 많이 되어서 영상 내려가고도 남았을 시점인데 제대로 처리되지가 않아서 불편합니다.
아무 문제 없는 영상 노딱 붙이고 차단하지 마시고 문제가 있는 영상에 대해서만 제재해주세요 부탁드립니다."
요조숙녀야,2022-09-21 08:54:20-07:00,1,0,씨발련아 오류나 고쳐,"오후 반차만 ㅈㄴ 내니깐 앱이 이따구인거 아냐
앱 무한로딩 걸리는 경우는 처음이네 
se2 인데 업뎃하고 유튜브 맛 갔다"
뚜륀,2022-09-21 08:18:09-07:00,1,0,로고화면에서 멈춤,들어가서 로고화면에서 계속 멈춥니다 몇번을 깔았다 지우는지 할때마다 시작로고화면에서 멈춰요 유튜브뮤직도 똑같은 현상 반복합니다 빨리 고쳐주세요
Minji_kim,2022-09-21 08:10:11-07:00,1,0,전체화면 오류,전체화면으로 전환하면 화면이 까맣게 변해서 아무것도 안나와요
태금홍명록,2022-09-21 07:28:54-07:00,1,0,$))))7,"Good morning my friend
광고 너무 많아서 스트레스"
메모운영자.,2022-09-21 07:21:42-07:00,3,0,….,좋어요 잘 쓰고 있습니다
구글 계정,2022-09-21 07:11:32-07:00,1,0,광고 건너뛰기,아니 왜 광고 건너뛰기 버튼이 사라졌나요.. 심지어 2개 나오는데.. 여러번 새로 고침을 했는데도 똑같네요.. 설마 이제 풀로 2개를 보라는 건가요..?
최선생님유튜브,2022-09-21 06:11:24-07:00,4,0,심각한 오류 발생,휴대폰에서 앱을 실행시키면 로딩이 길어지면서 심각한 오류 발생이라는 메세지가 뜨는데요 이럴때 어떻게 조치 해야 하나요?
ㅁㅇㅈㄱㅎㄴㄹㄴㅊ,2022-09-21 05:43:54-07:00,1,0,오류,"검은화면 오류계속뜨는데 어떡하나요?ㅠ
재부팅 재설정 다해봐도 안되는데"
수정해줘!!,2022-09-21 05:38:37-07:00,1,0,유튜브 오류,"지금 유튜브 무한로딩 걸리고 있습니다.
유튜브 들어갈려고 하면 아예 안들어가지고 무한로딩 걸리고 튕겨요.
빨리 업데이트 해주세요"
펫뚜,2022-09-21 05:38:11-07:00,5,0,안켜짐,"안켜짐 반차 압수
고친거 맞음?
연차도 압수하기전에 고치시오"
퓨뀽,2022-09-21 04:17:35-07:00,3,0,튕겨요,유튜브 누르면 로고만 뜨고 튕겨져요..
캡틴심슨,2022-09-21 04:14:17-07:00,1,0,업데이트 이후 유튜브 접속 제한,"유튜브 어플이 지속적으로 안켜지고 가끔 켜지면 심각한 오류가 발생했다며 초기화됩니다
유튜브 뮤직은 켜지지도 않습니다 검은화면 떠요"
김즈,2022-09-21 02:22:53-07:00,5,0,어떻게 보면 가장 가성비적인 공부 앱이 아닌가?,"여기서 운동이론,해부학 및 헬스,필라테스 알 수 없는 정보가
없을 정도이다. 나한테는 유튜브는 이제 꼭 필요한 수단이
되어 버린것 같다."
으유어쩔,2022-09-21 01:57:17-07:00,1,0,검은화면 버그,버그 너무 심해요 빨랑 좀 고쳐줘요
림즈,2022-09-21 01:39:39-07:00,5,0,업데이트 후 문제 발생,유튜브를 최신 버전으로 업데이트 한 이후로 정상적인 앱 접속이 되지 않고 있습니다. 가끔씩 심각한 오류 문구와 함께 모든 설정이 초기화 된 상태로 접속은 되긴 합니다만 매번 설정을 다시 해줘야 합니다. 운영체제는 IOS 16 입니다.
badasssz,2022-09-21 01:14:15-07:00,5,0,개선사항,키보드로 재생속도 설정 할수있게 제발
모찌빔,2022-09-20 23:34:46-07:00,1,0,빨리 버그 수정좀...,영상 보다가 갑자기 검은 화면 나오는거 아직도 왜 안고쳐진거죠 화나게하네😬 오후반차 그만쓰고 버그 수정좀 해바여
gjaior,2022-09-20 22:57:47-07:00,2,0,업댓 후 실행 오류,업댓 후 실행 자체가 버벅이거나 검은 화면에서 안넘어감
LouisChevrolet,2022-09-20 22:46:38-07:00,1,0,업데이트 이후 영상에 화면은 안나오고 소리만 나오네요,영상틀면 검은화면만 나오고 소리만 들리네요
불타는침실,2022-09-20 21:39:05-07:00,1,0,아이폰16업뎃후,업데이트후 접속이 안되는데 왜 그럴까요??
기묘묘,2022-09-20 21:38:40-07:00,4,0,업데이트 이후 먹통,"업데이트 이후 정상적으로 실행이 안됩니다.
되돌려 주세요!!!"
카토토톡,2022-09-20 18:43:02-07:00,1,0,아이폰 11 유저입니다,"여지껏 한번도 그러지않다가
최근들어 어플 들어가고 30초도 안되어서 강제종료되네요
프리미엄까지 쓰면서 이런 불편 겪으니까 기분이 안좋습니다"
Seudeo,2022-09-20 18:33:48-07:00,5,0,차단한 사용자 커뮤니티 좀 안 뜨게 해주세요,"별점 1점 주고 싶지만 고쳐주실 거라 믿고 5점 남깁니다.
근 1~2달 동안 제 타임라인(알고리즘)에 자극적인 사진과 글의 커뮤니티 글이 계속 올라옵니다. 특히 여성의 특정 신체부위를 언급하는 글이요. 저는 그와 관련된 영상도 본 적이 없고 검색 또한 한 적이 없는데 왜 그런 커뮤니티 글이 올라오는지도 모르겠고 그냥 넘어가기엔 최근 들어서는 특히 더 많이 올라오는 것 같아서 참다못해 보일 때마다 사용자 차단을 했습니다. 그런데 차단한 사용자들이 계속 제 타임라인에 올라옵니다. 차단했는데 왜 뜨는 거지 싶어서 확인해 보면 이미 차단된 사용자인데도 불구하고 제 타임라인에 뜨는 겁니다. 너무 스트레스 받아요; 혼자 있을 때는 무시하고 넘기는 걸로 끝이지만 다른 사람과 같이 있을 땐 괜히 민망하고 어색하기도 합니다; 제발 차단한 사용자 커뮤니티 글 좀 안 뜨게 해주세요. 차단이 왜 차단입니까? 안 보이게 하려고 차단 하는 건데 계속 뜨니까 차단 기능을 왜 만들었나 싶네요; 제발 수정 부탁드립니다."
Acme_,2022-09-20 18:26:59-07:00,1,0,반차요?,이번 업데이트 이후로 켜지지 않는걸요?
zxlelelslpx,2022-09-20 18:24:29-07:00,4,0,업데이트 이후로 먹통입니다,"말그대로 업데이트 이후로 어플 누를 때마다 먹통이고 한참뒤에 초기화 된 상태로 켜지네요
유튜브 뮤직도 마찬가지"
니취업판러마,2022-09-20 17:28:43-07:00,1,0,업데이트 이후 실행 자체가 안됨,"어제 저녁엔 영상 재생 후 얼마 있다 화면이 검게 변하더니, 오늘은 유튜브 실행 자체가 안됨. 업데이트를 이따구로 하고 반차를 써? 배가 불렀구나ㅋㅋ"
Eclipse0740,2022-09-20 17:03:27-07:00,1,0,반차를 쓰던 말던 상관없고,실행 자체가 안됩니다.
최고에요너무재미있어요,2022-09-20 16:54:50-07:00,1,0,업데이트 이후 어플 실행 안됨,아이폰 사용중이고 최근에 ios16으로 업데이트 하고 잘 사용중이였는데 이번에 유튜브 어플 업데이트 하고나서  어플 실행하면 유튜브 로고만 뜨고 실행이 더이상 안됩니다. 유튜브뮤직도 사용중이였는데 이것도 검은화면에서 넘어가지 않습니다. 삭제하고 다시 실행해도 안되고 폰을 껏다가 켜도 되지않습니다..
오우 어에이,2022-09-20 16:54:23-07:00,4,0,유튜브 안들어가짐,아이폰 최신 os 로 업데이트 하면서 부터 유투브 가 갑자기 안들어가져요 아이패드 도 안들어가져요. ㅠ
리뷰는보냐,2022-09-20 15:56:22-07:00,1,0,ㅜ,아이폰 13미니인데 업데이트 후 어제부터 안들어가져요..
왤캐귀찮게하노,2022-09-20 12:10:17-07:00,1,0,13프로 ios16버그,몇몇그런거같던데 유튜브 심각한오류라고 계속뜹니다 아래에서위로슬라이드 탭닫기하면 먹통되다가 오류뜨고 설정초기화되고 반복..탭닫기를 못하고있어요 실수로 탭닫기하면 바로 멈추고 초기화..고쳐주세요 어제업뎃하고나서 이럽니다
크리스찬,2022-09-20 11:07:33-07:00,1,0,아이폰 업뎃 이후 댓글 무한로딩 오류,아이폰 업데이트 이후 댓글 작성시 무한로딩되며 댓글 작성이 안됨
kinonyang,2022-09-20 10:16:28-07:00,5,0,아니 어이가없네,스크롤은 왜 안되고 오랜된순은 왜 없앤거지 왜 그자리에서 퇴보를하세요 뭐 유튜브 잘나가니까 배짱장사 하시는거에요?
덕분에시험잘봄,2022-09-20 09:04:17-07:00,3,0,광고,너무화남 진짜 광고 왜 이렇게 많아요 영상 누를때마다 5개는 기본인듯한데 유튜브가 무슨 어디 양산형 쓰레기 어플도 아니고 유튜브 맞아요? 광고 정말 어마어마하게 늘어난건 알아요? 숏츠아닌 일반 영상 누르기 전에 망설이게돼요 광고때문에 ㅋㅋㅋㅋㅋ 돈에 얼마나 눈이 멀면 이렇게까지 광고를 처넣음 도대체? 진짜 정떨어진다 15초짜리 광고 두번이 말이 된다고 생각하십니까 이러면 나도 그냥 광고없애쥬는 무료 어플 받아서 날먹해야지 뭐 ㅎㅎ… 굉장히 실망입니다 돈이 좋다 그치?ㅋㅋ
무난한디,2022-09-20 08:28:19-07:00,5,0,댓글 관련 업데이트 희망,"영상을 이동하면서 댓글 작성할 수 있게 해주세요!!!
강의내용 요약이나 시간별 내용 작성할때 자꾸 댓글을 입력하던걸 중단해야해서 매우매우 번거롭습니다! 
영상을 앞뒤로 이동하면서 자유롭게 작성할 수 있게 개선됐으면 좋겠습니다!!"
루나위치,2022-09-20 08:16:51-07:00,1,0,심각한 오류가 발생합니다,업데이트를 하고 난 후 계속 안들어가지고 심각한 오류가 발생했다는 문구가 뜨고나서 설정값이 전부 초기화되었습니다. 너무 불편합니다.빨리 고쳐주세요..
ㅇㅋㅇㅋㄴㄴㄴㅇㅇㅇ,2022-09-20 07:56:54-07:00,5,0,자꾸 검은색 화면이 떠요,프리미엄으로 이용하고 있는데 영상 맨처음 틀면 잘 나오다가 화면을 넘기거나 또는 몇초 뒤에 화면은 검은색으로 나오고 소리만 들리는 현상이 지금 몇일째 이어지고 있습니다. 앱을 지웠다가 켰는데도 현상이 똑같이 발생합니다. 너무 불편하네요. 해결할수있는 방안 말해주세요.
qkrnqlrn,2022-09-20 07:40:10-07:00,1,0,재생오류,"동영상 보려하면 1~2초 뒤에 검은화면 나와요 
소리는 들리는데 영상은 안보이는...
너무 스트레스 받아요 돈은 돈대로 다 내고 보는데!!!!"
IllIIlIl,2022-09-20 05:38:02-07:00,1,0,화면 까매지는 오류 현상 좀 잡아주세요,"해당 문제 발생한지 좀 된 거 같은데 아직도 해결이 안 되고 있네요
돈내고 프리미엄 쓰는데 왜 계속 불편함을 겪어야 하는지 참.."
l달밤l,2022-09-20 04:51:14-07:00,1,0,어플 실행이 안됌,"어플 키면 로고 뜨는 화면에서 안 넘어가고 계속 그 화면만 

나와서 실행이 제대로 안됩니다 지우고 재설치하면 

문제가 일시적으로 사라지는데 반복적으로 발생하네요"
논난다,2022-09-20 03:21:02-07:00,1,0,금일 업뎃하고 앱이 자꾸팅기네요,금일  앱뎃하고 앱이 한번 팅고난후애 앱실해이 안되네요
앓아,2022-09-20 03:07:46-07:00,1,0,프리미엄 쓰는데 재생 중 잠금 화면에서 멈춤,돈 주고 프리미엄 쓰는데 잠금화몀에서 멈춤니다.
최고의노래,2022-09-20 02:45:04-07:00,3,0,버그가 있습니다,"아이폰으로 재생시 화면이 갑자기 완전히 검정색으로 바뀌어서 아무것도 보이지 않아요 
해결부탁드립니다"
K2Y_2001,2022-09-20 02:04:38-07:00,4,0,오늘 갑자기 유튜브 앱 접속이 안됩니다.,심각한 오류 발생이라며 초기화된 유튜브가 켜지더니 다시 앱을 누르면 또 이런현상이 무한반복입니다
깜찍이소,2022-09-20 01:59:12-07:00,5,0,ios16업글 하고나서,업데이트하느라 고생 많으십니다 그런데 계속 영상보는 도중에 튕김현상이 생기네여 빠른수정부탁드립니다
있는별명이래,2022-09-20 01:21:12-07:00,1,0,유튜브 오류,"유튜브 접속 안됨
화면에서 멈춤 아이폰12"
안쓰려고 했는데..,2022-09-20 01:15:37-07:00,1,0,업데이트 했는데,"왜 하자마자 계속 안되냐 ㅡㅡ
들어가지질 않아요"
케렁,2022-09-20 00:56:56-07:00,1,0,오류,업데이트 이후에 처음 접속시에 심각한 오류 발생 앱을 수정해서 다시 설정에서 복원하시기 바랍니다 뜨고 나서 다시 접속하면 아예 안들어가집니자
수빈앙사랑행,2022-09-19 21:45:57-07:00,2,0,숏츠 볼때마다 이상한 영상이 자꾸떠요,불쾌한영상이 뜰때마다 이사람 채널 안보기 눌러도 계속 다른계정에서 올라는 불쾌한 영상이 떠요 좀 개선 좀 해주세요
연화청아,2022-09-19 20:47:47-07:00,3,0,다 좋은데,"가격을 애지간히 올리세요

어디가서 추천하고 싶어도

너무 오른 가격때문에 말도 못꺼냄.."
앙바르디모,2022-09-19 19:06:10-07:00,3,0,광고진짜,거지같이 깁니다 그리고 5분마다 뭔 광고입니까 자동재생 켜놓고 일하면 5분 노래듣고 15분광고 듣고 이건 좀 아니지 않습니까
cherrymarble,2022-09-19 14:28:13-07:00,3,0,멈춤현상,ios업뎃하고 실시간스트리밍 지멋대로 멈춰요..
SH_SIX,2022-09-19 14:03:10-07:00,2,0,오후 반차고 나발이고,아이폰도 세로고정하고 전체 화면 회전되게 해주세요
깨알같이봄,2022-09-19 13:34:58-07:00,3,0,일시적인 버그였나봅니다,영상화면이 상태표시줄까지 올라가서 설정아이콘을 못눌렀는데 어플을 두어번 껐다 켜보니 괜찮아졌습니다.
굿잡굿잡국자,2022-09-19 11:20:18-07:00,5,0,반차는 못참지,이왕쓸거 연차
ljy092,2022-09-19 09:55:45-07:00,5,0,ios16 업데이트 후 하단바 전환 버그,업데이트 후 하단바의 전환이 한박자 늦습니다. 수정해주시면 감사하겠습니다.
강현빈,2022-09-19 09:50:42-07:00,4,0,업데이트 이후,"에어팟 프로 포스센서로 이중탭이나 삼중탭 하면 영상에서 10초 건너뛰기기능 이용이 됐었는데, 업데이트 이후로는 아예 다른 영상으로 넘어가버리네요. 따로 설정 건드린것도 없고 건너뛰기 10초 설정도 그대로 유지되어 있는데 사용하기 불편해졌어요."
가자치킨아,2022-09-19 08:40:55-07:00,5,0,화면이…,"아이패드 9세대 사용 중인데.. 앱에 들어가서 다른 영상 탐색하면서 소형으로 시청하다가 다시 화면을 크게 키웠는데, 화면이 커지지 않고 계속 소형모드에 머물러 있네요… 기기에 문제인건지 앱에 문제가 있는건지 확인해주시고 어플 문제면 수정바랍니다"
bk090125,2022-09-19 08:19:23-07:00,5,0,광고 좀 제발 줄여주셈,광고 좀 제발 줄여주세요 아예 없는건바라지도 않아요 진짜 15초짜리 광고가 스킵 없이 두번 연속으로 나오는게 말이 됩니까 제발 좀 줄여주세요
천가빈,2022-09-19 07:49:00-07:00,5,0,업데이트좀 …,제발 업데이트 좀 그만해요 하더라도 좀 편하게 만들어줘요 오래된순도 다시 생기게 하고
Rio@Bravo,2022-09-19 07:36:32-07:00,1,0,Vampirer,No more than no less than
핫힛실,2022-09-19 07:26:36-07:00,1,0,업데이트 하니까,"업데이트 난 후로 오프라인 동영상 저장했던 거 사라짐;;;;,; 어떻게 할겁니까"
히릿8784,2022-09-19 06:57:09-07:00,1,0,반차를 왜쓰삼?,반차쓰던가말던가 관심없슈
동영상좀보고시포,2022-09-19 04:08:31-07:00,5,0,검은화면 버그,이번 업뎃으로 2초후에 검은화면 보이는 버그 고쳐지는줄 알았는데 그대로네요ㅠ 얼른 고쳐주세요
티가0610,2022-09-19 03:07:31-07:00,1,0,점점 구려짐,"오후 반차 고만 쓰고 일 좀  해라 
알고리즘 넘 구리네"
인께인,2022-09-19 01:53:32-07:00,1,0,검정화면,"영상 보다가 화면 까매지는거 언제 고쳐져요
영상 플랫폼에서 영상이 정상적으로 안나오는거 만큼 시급한 일이 어디 있다고.. 일 좀 합시다"
릴스 off,2022-09-19 01:24:45-07:00,5,0,ㅋㅋㅋㅋㅋ오후반차 ㅋㅋㅋㅋ,땡스여
ㅇㅅㅇ161,2022-09-19 00:08:45-07:00,3,0,광고,"반복대는 광고가 대다수에 양산형게임, 사기투지관련된 광고가 너무많음"
안산효리님,2022-09-18 16:45:48-07:00,5,0,ㅎㅎㅎ,"꿀잼이예요!!! 
겉모습보고 판단하지 맙시다^^"
ㅅㄹㅎㅇㄴ,2022-09-18 15:27:06-07:00,2,0,ㅠㅠ,프리미엄 이용중인데 중간중간 계속 영상이 중단됩니다.
어정주,2022-09-18 08:13:29-07:00,1,0,다양한 매체를 접할수 있는게 좋았는데,요즘 광고가 기본 2개라 불편하고 광고양상도 길어요
배그찐사랑녀,2022-09-18 08:04:33-07:00,5,0,채널차단기능추가해주세요,다 좋아요 근데 채널차단기능있었음 좋겠어요 채널추천안함이랑 관심없음 계속 눌러봤자 알고리즘이나 검색하면 추천영상에 보이는게 싫어요…특히 렉카쉐키들….진짜 너무 보기싫어요 채널차단기능 필요해요…
우잉징,2022-09-18 07:38:49-07:00,3,0,오프라인저장 재생목록 오류,프리미엄으로 오프라인저장 아주 잘 사용중이였는데 저번주부터 자꾸 오프라인 저장된 재생목록의 곡들의 순서가 거꾸로 바뀌네요.. 삭제하고 다시 저장하여도 거꾸로 그대로입니다 빨리 고쳐주세요 너무 불편하네요 ㅠ
냠냠굿0,2022-09-18 07:24:10-07:00,1,0,구독자 오류가 너무 심해요,구독자가 60 명이 돼도 오류 때문에 20 명이 되네요 오류가 너무 심해요 ㅋㅋ... 조회수도 9.1에서 9로 깎이고
92ggachi,2022-09-18 06:49:34-07:00,5,0,공부하는데 없어서는 안되는것 같아요,너무 좋아요. 정보도 많고 강의도 많아서 정말 유용합니다.
세종엄마,2022-09-18 02:34:51-07:00,5,0,내가 유튜브 평가를 두개만 한이유,"울 엄마가 그때 “유튜브 그런거 다 불쌍한 애들만 나오는거야. 보지마 그딴거”이래서 나 지금 유튜브 안보고 있음 그런데 오랜만에 유튜브 들어가보니 유튜브 평가 나와서 평가 별표 ★★(두개)만 했음 별표 한개하지 왜 굳이 두개 하냐고?아니,,오랜만에 봐보니..뭔가 재미있어서 한개는 싫고,한개는 좋아 그런데 이게 뭔말이지 하는분들 많을텐데 나도 그래(?)어쨌든 내 평가"
ansbdnajdbd,2022-09-18 02:14:10-07:00,1,0,영상을 클릭하면 화면이 작아지거나 검은화면 뜸,제곧네 알아서좀 해결해주삼
